No.,ExperienceYears,Salaries
0,4.06,39008.51
1,9.53,42383.28
2,7.45,46800.99
3,6.19,45432.93
4,1.98,36758.95
5,1.98,39363.9
6,1.05,36269.61
7,8.73,49755.9
8,6.21,42069.17
9,7.23,36155.2
10,0.7,33548.09
11,9.71,50458.44
12,8.41,48177.89
13,2.52,28656.26
14,2.23,29054.72
15,2.24,39745.76
16,3.39,36582.22
17,5.49,44387.5
18,4.6,39341.59
19,3.27,36688.78
20,6.31,47311.42
21,1.83,31079.78
22,3.28,37040.6
23,3.98,35648.62
24,4.83,37487.52
25,7.96,44374.14
26,2.4,35910.67
27,5.39,38386.26
28,6.13,48538.78
29,0.94,27406.96
30,6.27,41605.64
31,2.12,32041.34
32,1.12,39474.89
33,9.51,50002.77
34,9.67,54499.22
35,8.18,38932.2
36,3.39,38115.25
37,1.43,37308.15
38,7.0,44411.42
39,4.68,44687.4
40,1.66,30733.56
41,5.2,47446.74
42,0.83,43154.49
43,9.14,46465.81
44,2.96,33692.49
45,6.79,50846.92
46,3.46,44817.86
47,5.44,38265.7
48,5.69,39279.07
49,2.26,33111.08
50,9.71,42697.75
51,7.86,41126.74
52,9.43,43839.3
53,9.0,44161.01
54,6.18,42186.58
55,9.26,49691.07
56,1.34,40432.5
57,2.36,29728.23
58,0.93,36781.61
59,3.59,36110.06
60,4.19,38132.68
61,3.08,39534.1
62,8.37,41126.39
63,3.89,39692.05
64,3.17,37172.26
65,5.66,43782.26
66,1.84,35125.84
67,8.12,58516.5
68,1.21,29231.3
69,9.88,47105.02
70,7.84,42564.3
71,2.39,32002.61
72,0.55,27913.06
73,8.25,52445.08
74,7.22,51542.52
75,7.43,42006.27
76,7.83,41498.22
77,1.2,34757.08
78,3.91,35058.88
79,1.6,36364.66
80,8.7,48414.62
81,6.42,35261.28
82,3.64,45017.53
83,1.1,41179.39
84,3.45,33836.06
85,3.59,35241.49
86,7.43,46289.33
87,6.56,44792.28
88,8.93,51152.72
89,4.99,50031.02
90,1.64,32395.26
91,7.28,40568.51
92,7.73,38563.4
93,5.83,38005.35
94,7.82,45474.37
95,5.19,49352.79
96,5.47,38351.94
97,4.56,40238.94
98,0.74,31397.89
99,1.52,38981.97
100,0.8,44234.66
101,6.55,40445.66
102,3.49,34532.8
103,5.33,45880.8
104,9.12,51649.46
105,2.87,44973.54
106,4.4,41719.64
107,7.68,43563.54
108,2.67,38293.27
109,1.23,38003.52
110,3.25,40602.41
111,2.03,36596.37
112,9.33,53993.37
113,8.18,52206.48
114,6.52,49950.79
115,8.78,50803.55
116,8.13,45424.41
117,2.27,35273.57
